Moisture,Sugar_Content,pH,Density,Sucrose,Ash_Content,Electrical_Conductivity
1.5277209680269157,0.3033713375964201,0.42698947327452613,0.20288810449968656,-0.27088171980070097,1.1838499278258983,-1.500469643599288
-0.8402266907021756,-0.4842324125142336,-0.3044830844485324,0.9340448043289332,-1.4921000693180502,-0.017767521526196133,-0.1571427458805683
-0.4621679210630543,0.12964886508412501,1.6299200301606753,-0.6912366799164704,0.5226232062684688,-1.2142869179564713,0.08387650108458487
0.8914856544555191,-0.4611533795425325,0.05952927515859282,1.2735774357859315,0.6957518407615851,1.3522132914439429,1.3466314398873107
-0.012182228221860714,1.2094405723684643,0.8828421344569696,0.871382890401476,1.0293497895281336,-0.25857563549717577,1.2056337557233514
-1.4121548642055664,-1.7562239625428349,-0.9384125259042365,0.16796361106674648,-0.5533560172350722,0.8948792325269344,1.426831884706027
0.631431864486202,-1.2866850419145142,-1.0874507917677891,-0.14622736840314104,-1.0163521039396408,-1.42559598146507,0.14763253670606766
0.15101563343036,1.3022495961904104,-0.7385743283880658,-0.1695265541311153,-0.6811914003370396,-1.4116540302510816,-0.6521782888694324
-0.207836809944447,-0.4189397196365653,1.018261940910286,0.0272047813379937,1.0241973935207338,-0.2799797523744956,0.242681612352597
-0.3348906559043895,-1.1537384263557775,0.549744678329861,1.4948191170025669,-0.15131599061146836,1.0545684818862724,-0.8911741233808445
-0.9954659844458614,-1.7894475614648804,-1.088316246241726,1.1410890429012417,-0.5042770196645316,-0.3466665249683388,1.0791587006666084
-0.07710855762964981,-1.7303646727349584,-1.8398416832494449,0.23120678298956798,1.1424969105287213,-0.8020220301594624,-0.6727777733303829
-1.550402681299521,0.7955047790825421,-0.45219250019021295,-0.7823860040015256,0.24168330651625014,0.05651925107560718,1.5284481959580536
0.9694453100236582,0.4787171575445333,-0.6306328302389789,-0.1384410356805218,0.8511303172159452,-0.3467151361139634,-0.8394770031356668
-1.464452940791857,1.0332125592617645,0.6321238092540289,0.317354044027182,0.8703852027296465,-1.6606126301233275,-0.29267967978295456
0.03492633410717707,0.6190111409480984,-1.772292222530327,0.008884239449071124,-1.091001037282519,-1.3210558012766274,-1.5722512632018926
1.6699348640287934,0.43263132087239137,0.18356263798585257,-1.5154246482916522,-1.4623243867443534,-1.5352306916134542,1.485926937069321
-1.7161941834560674,-1.6677355987543392,-0.31796401013478137,1.2358280404773203,0.5605317966740927,0.12799969022482016,0.18528460345029393
0.7494832976790897,1.0919219502537707,0.5370101974981393,-0.21891176750999136,-1.6646276101889521,0.4263313312459331,-0.9531167376988019
0.5298333857552217,-0.3170385730825283,-1.5021099938039024,-0.017913971687830946,-1.5424122923547199,0.25645816611271266,0.665315896776959
-0.6747217763132725,-1.50105521436641,-0.958120248018664,-0.018127055170557908,0.21345948020728225,-1.2113512249930445,-0.06883058197045516
-0.7036687945716121,0.7205214889605569,1.3732711113253229,0.9778245607982641,-0.11064641354815959,1.4026240523389384,0.8297427729152662
-0.1667171850965576,1.4581058243713807,1.3146103880942344,-2.014410879113492,-1.6121279580618475,0.8015838185262733,-0.9052066995794381
-1.2242180120523805,-1.2305959276301928,-0.23174803224696838,0.7459597877552527,0.6683130671724887,0.809009940846313,-0.6900004562997832
0.3759138085633041,0.46544872799644543,1.0282047910342975,-0.7232456441316706,1.5968635500057557,-0.16129420951218643,0.6296258082577311
0.48491662894446613,0.8357273718173613,-0.8097769438327805,-0.7189200234778315,1.2803618819449203,0.8643763755867176,0.769780877254416
-0.9125067249029558,0.3656259102165497,-1.2229912954985478,1.3023995449484538,-1.314581832580572,0.20873346440442492,-1.3596504994588876
-0.6893622040539534,-1.822453449057305,-1.3041410243628069,1.0011910611190706,-0.31452381005422186,-0.014210222565382949,-1.5616860415391236
2.1535006342074428,1.7411976376758875,0.3250920402160341,-1.0779187631137344,0.6647118993581882,-0.8528381865714618,1.0774072196140414
-1.5994352680115662,-0.4345351488049116,0.7720969424926819,-0.28409109223928514,1.2381339666596314,-1.6321112753701124,1.1593990259258629
-1.4417832554104004,0.5794284301980952,-1.9334006670849002,1.7066035344490205,-0.3134317285169217,0.9276230180099845,1.2750748586705916
2.177655306450124,0.6949789490782148,0.873558638783191,-1.346328067126259,0.5468464806805422,-1.6073195228209523,-0.37253420661318426
-1.2854628996210604,-0.5028889235658336,1.1890072754560495,1.6160234380043386,1.3943612513361405,-0.08449073590766931,1.4971787613030036
0.70750829190149,-0.18388147164274177,0.24575536815779836,-0.4045431257774447,-0.5032834062690361,-0.627970017622619,-1.4284922937437339
0.23221655450523332,1.4002178158335437,0.666744529429116,-1.9365306715810127,-1.416217534610673,-0.8682203972833118,1.2207802913050603
0.3223327646731394,-0.4139247134157982,-0.3390119120950466,-0.7515726871305902,-1.5035334544392893,-0.2792650293531778,-0.8711535963319763
2.177655306450124,0.4280856686140238,1.2949849710891022,-0.1473890220508636,0.8588885878135362,-1.3478517961040195,0.17068490454220092
1.1160101633552804,-1.4224057314054004,-1.6069034438302385,1.2595745086256906,0.6776998889716624,0.7092596558435579,0.18327767716107607
-1.3098155096128734,-0.07283286330298393,-0.07684544428708708,0.23171405951614374,-0.7537860885671113,0.07888287835676724,-0.5121044200089284
0.40136524165458354,0.6699591429563784,1.9297589522588965,-1.7131163804349194,-1.1791632282106936,1.261361330498961,-1.2062121444164882
0.7115813977334272,1.3021694230908574,0.7754136773489304,-0.7429486096382354,0.6895082906297951,1.6219196881546045,-0.6830613951478205
-1.1333508476740437,-0.1652773324482679,0.8691742098545943,-0.4964637659417545,-0.9522901978047392,1.2555744914331786,1.6214245159194525
0.8184247177348025,-0.12449763527630074,-1.4700463402824844,1.463541908951168,-0.5073973082530661,0.42361707603205073,0.6967218214035921
2.177655306450124,0.6437760782193698,-0.05549238049600977,-0.23353756438666207,-1.202615802796499,-0.23334967667977466,-0.6568839728007003
